date:              2026-09-22T23:21:30+00:00
kernel:            7.2.6-arch2-1
cmdline:           initrd=\initramfs-linux.img root=PARTUUID=51a51a29-35b3-4c3f-8bff-8e0e29d12b22 zswap.enabled=0 rw rootfstype=ext4
cpu model:         Intel(R) Core(TM) i7-6700K CPU @ 4.00GHz
microcode:         0xf0
governor:          performance
no_turbo:          1
smt:               on
isolated:          none
aslr:              2
kvm_intel loaded:  yes
measurement cpu:   3
cpu3 freq (kHz): 4000012
warnings:          2
failures:          0
